12528:    chapter: 'Abdomen',
12669:      { id: 'abdomen-26-2', text: 'PAIN, drawing, hypogastrium - extending to pubis', chapter: 'Abdomen', remedies: ['am-c.', 'ant-c.', 'arn.', 'ars.', 'asar.', 'aster.', 'bapt.', 'benz-ac.', 'bry.', 'calc.', 'calc-p.', 'caps.', 'carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'cham.', 'Chel.', 'cinnb.', 'cocc.', 'coc-c.', 'colch.', 'coloc.', 'crot-h.', 'dig.', 'dulc.', 'ferr-ma.', 'hep.', 'lil-t.', 'meph.'], grade: 1 },
12670:      { id: 'abdomen-26-3', text: 'PAIN, drawing, hypogastrium - extending to testicles', chapter: 'Abdomen', remedies: ['am-c.', 'ant-c.', 'arn.', 'ars.', 'asar.', 'aster.', 'bapt.', 'benz-ac.', 'bry.', 'calc.', 'calc-p.', 'caps.', 'carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'cham.', 'Chel.', 'cinnb.', 'cocc.', 'coc-c.', 'colch.', 'coloc.', 'crot-h.', 'dig.', 'dulc.', 'ferr-ma.', 'hep.', 'lil-t.', 'meph.'], grade: 1 },
12671:      { id: 'abdomen-26-4', text: 'PAIN, drawing, hypogastrium - extending to thighs', chapter: 'Abdomen', remedies: ['am-c.', 'ant-c.', 'arn.', 'ars.', 'asar.', 'aster.', 'bapt.', 'benz-ac.', 'bry.', 'calc.', 'calc-p.', 'caps.', 'carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'cham.', 'Chel.', 'cinnb.', 'cocc.', 'coc-c.', 'colch.', 'coloc.', 'crot-h.', 'dig.', 'dulc.', 'ferr-ma.', 'hep.', 'lil-t.', 'meph.'], grade: 1 },
12672:      { id: 'abdomen-27', text: 'PAIN, drawing, inguinal region', chapter: 'Abdomen', remedies: ['am-c.', 'ant-c.', 'arn.', 'ars.', 'asar.', 'aster.', 'bapt.', 'benz-ac.', 'bry.', 'calc.', 'calc-p.', 'caps.', 'carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'cham.', 'Chel.', 'cinnb.', 'cocc.', 'coc-c.', 'colch.', 'coloc.', 'crot-h.', 'dig.', 'dulc.', 'ferr-ma.', 'hep.', 'lil-t.', 'meph.'], grade: 1 },
12673:      { id: 'abdomen-27-1', text: 'PAIN, drawing, inguinal region - extending to vagina', chapter: 'Abdomen', remedies: ['am-c.', 'ant-c.', 'arn.', 'ars.', 'asar.', 'aster.', 'bapt.', 'benz-ac.', 'bry.', 'calc.', 'calc-p.', 'caps.', 'carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'cham.', 'Chel.', 'cinnb.', 'cocc.', 'coc-c.', 'colch.', 'coloc.', 'crot-h.', 'dig.', 'dulc.', 'ferr-ma.', 'hep.', 'lil-t.', 'meph.'], grade: 1 },
12674:      { id: 'abdomen-28', text: 'PAIN, drawing, sides', chapter: 'Abdomen', remedies: ['am-c.', 'ant-c.', 'arn.', 'ars.', 'asar.', 'aster.', 'bapt.', 'benz-ac.', 'bry.', 'calc.', 'calc-p.', 'caps.', 'carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'cham.', 'Chel.', 'cinnb.', 'cocc.', 'coc-c.', 'colch.', 'coloc.', 'crot-h.', 'dig.', 'dulc.', 'ferr-ma.', 'hep.', 'lil-t.', 'meph.'], grade: 1 },
12675:      { id: 'abdomen-28-1', text: 'PAIN, drawing, sides - extending to navel', chapter: 'Abdomen', remedies: ['am-c.', 'ant-c.', 'arn.', 'ars.', 'asar.', 'aster.', 'bapt.', 'benz-ac.', 'bry.', 'calc.', 'calc-p.', 'caps.', 'carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'cham.', 'Chel.', 'cinnb.', 'cocc.', 'coc-c.', 'colch.', 'coloc.', 'crot-h.', 'dig.', 'dulc.', 'ferr-ma.', 'hep.', 'lil-t.', 'meph.'], grade: 1 },
12676:      { id: 'abdomen-29', text: 'PAIN, drawing, umbilicus', chapter: 'Abdomen', remedies: ['nit-ac.', 'nux-v.', 'phos.', 'plb.', 'rat.', 'sep.', 'sulph.', 'tab.', 'zinc.'], grade: 1 },
12677:      { id: 'abdomen-29-1', text: 'PAIN, drawing, umbilicus - extending to vagina', chapter: 'Abdomen', remedies: ['nit-ac.', 'nux-v.', 'phos.', 'plb.', 'rat.', 'sep.', 'sulph.', 'tab.', 'zinc.'], grade: 1 },
12678:      { id: 'abdomen-30', text: 'PAIN, gnawing', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12679:      { id: 'abdomen-30-1', text: 'PAIN, gnawing - bend forward, obliging to', chapter: 'Abdomen', remedies: ['Lac-c.', 'Cic.', 'Carb-v.', 'nat-m.', 'ip.', 'mosch.', 'Hydr.', 'laur.', 'Verb.', 'Chel.', 'cinnb.', 'sars.', 'Indg.', 'Spig.', 'lach.', 'phyt.', 'caust.', 'cimic.', 'coloc.', 'lac-f.', 'phos.', 'Prun.', 'rhus-t.', 'bell.', 'cadm.', 'camph.', 'cocc.', 'dros.', 'kali-bi.', 'mur-ac.'], grade: 1 },
12680:      { id: 'abdomen-31', text: 'PAIN, lancinating', chapter: 'Abdomen', remedies: ['ip.', 'mag-c.', 'manc.', 'sang.', 'spig.', 'squil.', 'tarent.'], grade: 1 },
12681:      { id: 'abdomen-31-1', text: 'PAIN, lancinating - extending to ilium', chapter: 'Abdomen', remedies: ['ip.', 'mag-c.', 'manc.', 'sang.', 'spig.', 'squil.', 'tarent.'], grade: 1 },
12682:      { id: 'abdomen-31-2', text: 'PAIN, lancinating - extending to right side', chapter: 'Abdomen', remedies: ['ip.', 'mag-c.', 'manc.', 'sang.', 'spig.', 'squil.', 'tarent.'], grade: 1 },
12683:      { id: 'abdomen-32', text: 'PAIN, pressing', chapter: 'Abdomen', remedies: ['carb-an.', 'carb-v.', 'caust.', 'cham.', 'cinnb.', 'coc-c.', 'cop.', 'crot-t.', 'dulc.', 'ferr.', 'ferr-ma.', 'gent-c.', 'grat.', 'hell.', 'hyos.', 'kali-ar.', 'kali-bi.', 'kali-i.', 'kali-n.', 'kreos.', 'lac-ac.', 'lach.', 'lyc.', 'mang.', 'merc.', 'merc-c.', 'merc-i-r.', 'merl.', 'mez.', 'nit-ac.'], grade: 1 },
12684:      { id: 'abdomen-32-1', text: 'PAIN, pressing - extending toward anus', chapter: 'Abdomen', remedies: ['carb-an.', 'carb-v.', 'caust.', 'cham.', 'cinnb.', 'coc-c.', 'cop.', 'crot-t.', 'dulc.', 'ferr.', 'ferr-ma.', 'gent-c.', 'grat.', 'hell.', 'hyos.', 'kali-ar.', 'kali-bi.', 'kali-i.', 'kali-n.', 'kreos.', 'lac-ac.', 'lach.', 'lyc.', 'mang.', 'merc.', 'merc-c.', 'merc-i-r.', 'merl.', 'mez.', 'nit-ac.'], grade: 1 },
12685:      { id: 'abdomen-32-2', text: 'PAIN, pressing - extending to genitals', chapter: 'Abdomen', remedies: ['carb-an.', 'carb-v.', 'caust.', 'cham.', 'cinnb.', 'coc-c.', 'cop.', 'crot-t.', 'dulc.', 'ferr.', 'ferr-ma.', 'gent-c.', 'grat.', 'hell.', 'hyos.', 'kali-ar.', 'kali-bi.', 'kali-i.', 'kali-n.', 'kreos.', 'lac-ac.', 'lach.', 'lyc.', 'mang.', 'merc.', 'merc-c.', 'merc-i-r.', 'merl.', 'mez.', 'nit-ac.'], grade: 1 },
12686:      { id: 'abdomen-32-3', text: 'PAIN, pressing - extending to pit of stomach', chapter: 'Abdomen', remedies: ['carb-an.', 'carb-v.', 'caust.', 'cham.', 'cinnb.', 'coc-c.', 'cop.', 'crot-t.', 'dulc.', 'ferr.', 'ferr-ma.', 'gent-c.', 'grat.', 'hell.', 'hyos.', 'kali-ar.', 'kali-bi.', 'kali-i.', 'kali-n.', 'kreos.', 'lac-ac.', 'lach.', 'lyc.', 'mang.', 'merc.', 'merc-c.', 'merc-i-r.', 'merl.', 'mez.', 'nit-ac.'], grade: 1 },
12687:      { id: 'abdomen-32-4', text: 'PAIN, pressing - extending to rectum', chapter: 'Abdomen', remedies: ['carb-an.', 'carb-v.', 'caust.', 'cham.', 'cinnb.', 'coc-c.', 'cop.', 'crot-t.', 'dulc.', 'ferr.', 'ferr-ma.', 'gent-c.', 'grat.', 'hell.', 'hyos.', 'kali-ar.', 'kali-bi.', 'kali-i.', 'kali-n.', 'kreos.', 'lac-ac.', 'lach.', 'lyc.', 'mang.', 'merc.', 'merc-c.', 'merc-i-r.', 'merl.', 'mez.', 'nit-ac.'], grade: 1 },
12688:      { id: 'abdomen-32-5', text: 'PAIN, pressing - extending to throat', chapter: 'Abdomen', remedies: ['carb-an.', 'carb-v.', 'caust.', 'cham.', 'cinnb.', 'coc-c.', 'cop.', 'crot-t.', 'dulc.', 'ferr.', 'ferr-ma.', 'gent-c.', 'grat.', 'hell.', 'hyos.', 'kali-ar.', 'kali-bi.', 'kali-i.', 'kali-n.', 'kreos.', 'lac-ac.', 'lach.', 'lyc.', 'mang.', 'merc.', 'merc-c.', 'merc-i-r.', 'merl.', 'mez.', 'nit-ac.'], grade: 1 },
12689:      { id: 'abdomen-32-6', text: 'PAIN, pressing - extending to umbilicus', chapter: 'Abdomen', remedies: ['carb-an.', 'carb-v.', 'caust.', 'cham.', 'cinnb.', 'coc-c.', 'cop.', 'crot-t.', 'dulc.', 'ferr.', 'ferr-ma.', 'gent-c.', 'grat.', 'hell.', 'hyos.', 'kali-ar.', 'kali-bi.', 'kali-i.', 'kali-n.', 'kreos.', 'lac-ac.', 'lach.', 'lyc.', 'mang.', 'merc.', 'merc-c.', 'merc-i-r.', 'merl.', 'mez.', 'nit-ac.'], grade: 1 },
12690:      { id: 'abdomen-33', text: 'PAIN, pressing, hypochondria', chapter: 'Abdomen', remedies: ['arn.', 'ars.', 'aur.', 'aur-m.', 'bar-c.', 'berb.', 'bor.', 'bov.', 'brom.', 'bry.', 'cain.', 'calc.', 'calc-p.', 'camph.', 'carl.', 'cham.', 'chel.', 'chin.', 'cocc.', 'con.', 'crot-t.', 'dig.', 'dios.', 'ferr.', 'graph.', 'hep.', 'ign.', 'iod.', 'kali-chl.', 'lil-t.'], grade: 1 },
12691:      { id: 'abdomen-33-1', text: 'PAIN, pressing, hypochondria - extending to abdomen', chapter: 'Abdomen', remedies: ['arn.', 'ars.', 'aur.', 'aur-m.', 'bar-c.', 'berb.', 'bor.', 'bov.', 'brom.', 'bry.', 'cain.', 'calc.', 'calc-p.', 'camph.', 'carl.', 'cham.', 'chel.', 'chin.', 'cocc.', 'con.', 'crot-t.', 'dig.', 'dios.', 'ferr.', 'graph.', 'hep.', 'ign.', 'iod.', 'kali-chl.', 'lil-t.'], grade: 1 },
12692:      { id: 'abdomen-33-2', text: 'PAIN, pressing, hypochondria - extending outward', chapter: 'Abdomen', remedies: ['arn.', 'ars.', 'aur.', 'aur-m.', 'bar-c.', 'berb.', 'bor.', 'bov.', 'brom.', 'bry.', 'cain.', 'calc.', 'calc-p.', 'camph.', 'carl.', 'cham.', 'chel.', 'chin.', 'cocc.', 'con.', 'crot-t.', 'dig.', 'dios.', 'ferr.', 'graph.', 'hep.', 'ign.', 'iod.', 'kali-chl.', 'lil-t.'], grade: 1 },
12693:      { id: 'abdomen-33-3', text: 'PAIN, pressing, hypochondria - extending to scapula', chapter: 'Abdomen', remedies: ['arn.', 'ars.', 'aur.', 'aur-m.', 'bar-c.', 'berb.', 'bor.', 'bov.', 'brom.', 'bry.', 'cain.', 'calc.', 'calc-p.', 'camph.', 'carl.', 'cham.', 'chel.', 'chin.', 'cocc.', 'con.', 'crot-t.', 'dig.', 'dios.', 'ferr.', 'graph.', 'hep.', 'ign.', 'iod.', 'kali-chl.', 'lil-t.'], grade: 1 },
12694:      { id: 'abdomen-33-4', text: 'PAIN, pressing, hypochondria - extending to spleen', chapter: 'Abdomen', remedies: ['arn.', 'ars.', 'aur.', 'aur-m.', 'bar-c.', 'berb.', 'bor.', 'bov.', 'brom.', 'bry.', 'cain.', 'calc.', 'calc-p.', 'camph.', 'carl.', 'cham.', 'chel.', 'chin.', 'cocc.', 'con.', 'crot-t.', 'dig.', 'dios.', 'ferr.', 'graph.', 'hep.', 'ign.', 'iod.', 'kali-chl.', 'lil-t.'], grade: 1 },
12695:      { id: 'abdomen-33-5', text: 'PAIN, pressing, hypochondria - extending upwards', chapter: 'Abdomen', remedies: ['arn.', 'ars.', 'aur.', 'aur-m.', 'bar-c.', 'berb.', 'bor.', 'bov.', 'brom.', 'bry.', 'cain.', 'calc.', 'calc-p.', 'camph.', 'carl.', 'cham.', 'chel.', 'chin.', 'cocc.', 'con.', 'crot-t.', 'dig.', 'dios.', 'ferr.', 'graph.', 'hep.', 'ign.', 'iod.', 'kali-chl.', 'lil-t.'], grade: 1 },
12696:      { id: 'abdomen-34', text: 'PAIN, pressing, hypogastrium', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12697:      { id: 'abdomen-34-1', text: 'PAIN, pressing, hypogastrium - extending to back', chapter: 'Abdomen', remedies: ['Cact.', 'mez.', 'Acon.', 'ambr.', 'arn.', 'ars.', 'aur.', 'Bry.', 'calc.', 'chin.', 'cic.', 'colch.', 'dig.', 'dros.', 'ferr.', 'hell.', 'hep.', 'kali-p.', 'kreos.', 'lac-c.', 'lyc.', 'mang.', 'med.', 'Merc-c.', 'nat-m.', 'nux-v.', 'op.', 'ox-ac.', 'par.', 'phos.'], grade: 1 },
12698:      { id: 'abdomen-34-2', text: 'PAIN, pressing, hypogastrium - extending to umbilicus', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12699:      { id: 'abdomen-34-3', text: 'PAIN, pressing, hypogastrium - extending to vagina', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12700:      { id: 'abdomen-35', text: 'PAIN, pressing, inguinal region', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12701:      { id: 'abdomen-35-1', text: 'PAIN, pressing, inguinal region - extending to genitals', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12702:      { id: 'abdomen-36', text: 'PAIN, pressing, sides', chapter: 'Abdomen', remedies: ['asar.', 'bell.', 'dros.', 'kreos.', 'merc.', 'ph-ac.', 'spig.', 'spong.', 'stann.', 'verb.', 'viol-t.', 'staun.'], grade: 1 },
12703:      { id: 'abdomen-36-1', text: 'PAIN, pressing, sides - extending to navel', chapter: 'Abdomen', remedies: ['asar.', 'bell.', 'dros.', 'kreos.', 'merc.', 'ph-ac.', 'spig.', 'spong.', 'stann.', 'verb.', 'viol-t.', 'staun.'], grade: 1 },
12704:      { id: 'abdomen-37', text: 'PAIN, sore', chapter: 'Abdomen', remedies: ['bry.', 'lac-c.', 'lach.', 'mang.', 'sep.', 'brom.', 'cast.', 'nat-m.', 'nux-v.', 'pic-ac.', 'puls.', 'sulph.'], grade: 1 },
12705:      { id: 'abdomen-37-1', text: 'PAIN, sore - extending into stomach', chapter: 'Abdomen', remedies: ['bry.', 'lac-c.', 'lach.', 'mang.', 'sep.', 'brom.', 'cast.', 'nat-m.', 'nux-v.', 'pic-ac.', 'puls.', 'sulph.'], grade: 1 },
12706:      { id: 'abdomen-37-2', text: 'PAIN, sore - extending to shoulder', chapter: 'Abdomen', remedies: ['bry.', 'lac-c.', 'lach.', 'mang.', 'sep.', 'brom.', 'cast.', 'nat-m.', 'nux-v.', 'pic-ac.', 'puls.', 'sulph.'], grade: 1 },
12707:      { id: 'abdomen-38', text: 'PAIN, sore, hypogastrium', chapter: 'Abdomen', remedies: ['Hep.', 'nat-m.', 'mez.', 'rhus-t.', 'Lyc.', 'Osm.', 'Arg-n.', 'lach.', 'plb.', 'sil.', 'anac.', 'arn.', 'ars.', 'bapt.', 'bar-c.', 'bell.', 'brom.', 'caps.', 'graph.', 'hell.', 'hydr-ac.', 'hyos.', 'ip.', 'lac-c.', 'mur-ac.', 'nux-m.', 'nux-v.', 'Op.', 'sec.', 'stram.'], grade: 1 },
12708:      { id: 'abdomen-38-1', text: 'PAIN, sore, hypogastrium - extending to back', chapter: 'Abdomen', remedies: ['Hep.', 'nat-m.', 'mez.', 'rhus-t.', 'Lyc.', 'Osm.', 'Arg-n.', 'lach.', 'plb.', 'sil.', 'anac.', 'arn.', 'ars.', 'bapt.', 'bar-c.', 'bell.', 'brom.', 'caps.', 'graph.', 'hell.', 'hydr-ac.', 'hyos.', 'ip.', 'lac-c.', 'mur-ac.', 'nux-m.', 'nux-v.', 'Op.', 'sec.', 'stram.'], grade: 1 },
12709:      { id: 'abdomen-38-2', text: 'PAIN, sore, hypogastrium - extending to groin', chapter: 'Abdomen', remedies: ['Hep.', 'nat-m.', 'mez.', 'rhus-t.', 'Lyc.', 'Osm.', 'Arg-n.', 'lach.', 'plb.', 'sil.', 'anac.', 'arn.', 'ars.', 'bapt.', 'bar-c.', 'bell.', 'brom.', 'caps.', 'graph.', 'hell.', 'hydr-ac.', 'hyos.', 'ip.', 'lac-c.', 'mur-ac.', 'nux-m.', 'nux-v.', 'Op.', 'sec.', 'stram.'], grade: 1 },
12710:      { id: 'abdomen-38-3', text: 'PAIN, sore, hypogastrium - extending to sides', chapter: 'Abdomen', remedies: ['Hep.', 'nat-m.', 'mez.', 'rhus-t.', 'Lyc.', 'Osm.', 'Arg-n.', 'lach.', 'plb.', 'sil.', 'anac.', 'arn.', 'ars.', 'bapt.', 'bar-c.', 'bell.', 'brom.', 'caps.', 'graph.', 'hell.', 'hydr-ac.', 'hyos.', 'ip.', 'lac-c.', 'mur-ac.', 'nux-m.', 'nux-v.', 'Op.', 'sec.', 'stram.'], grade: 1 },
12711:      { id: 'abdomen-38-4', text: 'PAIN, sore, hypogastrium - extending to stomach', chapter: 'Abdomen', remedies: ['Hep.', 'nat-m.', 'mez.', 'rhus-t.', 'Lyc.', 'Osm.', 'Arg-n.', 'lach.', 'plb.', 'sil.', 'anac.', 'arn.', 'ars.', 'bapt.', 'bar-c.', 'bell.', 'brom.', 'caps.', 'graph.', 'hell.', 'hydr-ac.', 'hyos.', 'ip.', 'lac-c.', 'mur-ac.', 'nux-m.', 'nux-v.', 'Op.', 'sec.', 'stram.'], grade: 1 },
12712:      { id: 'abdomen-38-5', text: 'PAIN, sore, hypogastrium - extending to thighs', chapter: 'Abdomen', remedies: ['Hep.', 'nat-m.', 'mez.', 'rhus-t.', 'Lyc.', 'Osm.', 'Arg-n.', 'lach.', 'plb.', 'sil.', 'anac.', 'arn.', 'ars.', 'bapt.', 'bar-c.', 'bell.', 'brom.', 'caps.', 'graph.', 'hell.', 'hydr-ac.', 'hyos.', 'ip.', 'lac-c.', 'mur-ac.', 'nux-m.', 'nux-v.', 'Op.', 'sec.', 'stram.'], grade: 1 },
12713:      { id: 'abdomen-38-6', text: 'PAIN, sore, hypogastrium - extending to umbilicus', chapter: 'Abdomen', remedies: ['Hep.', 'nat-m.', 'mez.', 'rhus-t.', 'Lyc.', 'Osm.', 'Arg-n.', 'lach.', 'plb.', 'sil.', 'anac.', 'arn.', 'ars.', 'bapt.', 'bar-c.', 'bell.', 'brom.', 'caps.', 'graph.', 'hell.', 'hydr-ac.', 'hyos.', 'ip.', 'lac-c.', 'mur-ac.', 'nux-m.', 'nux-v.', 'Op.', 'sec.', 'stram.'], grade: 1 },
12714:      { id: 'abdomen-38-7', text: 'PAIN, sore, hypogastrium - extending to vagina', chapter: 'Abdomen', remedies: ['Hep.', 'nat-m.', 'mez.', 'rhus-t.', 'Lyc.', 'Osm.', 'Arg-n.', 'lach.', 'plb.', 'sil.', 'anac.', 'arn.', 'ars.', 'bapt.', 'bar-c.', 'bell.', 'brom.', 'caps.', 'graph.', 'hell.', 'hydr-ac.', 'hyos.', 'ip.', 'lac-c.', 'mur-ac.', 'nux-m.', 'nux-v.', 'Op.', 'sec.', 'stram.'], grade: 1 },
12715:      { id: 'abdomen-39', text: 'PAIN, stitching', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12716:      { id: 'abdomen-39-1', text: 'PAIN, stitching - extending across', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12717:      { id: 'abdomen-39-2', text: 'PAIN, stitching - extending to anus', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12718:      { id: 'abdomen-39-3', text: 'PAIN, stitching - extending to back', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12719:      { id: 'abdomen-39-4', text: 'PAIN, stitching - extending to bladder', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12720:      { id: 'abdomen-39-5', text: 'PAIN, stitching - extending into body, on every step', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12721:      { id: 'abdomen-39-6', text: 'PAIN, stitching - extending to chest', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12722:      { id: 'abdomen-39-7', text: 'PAIN, stitching - extending to clavicle', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12723:      { id: 'abdomen-39-8', text: 'PAIN, stitching - extending downward', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12724:      { id: 'abdomen-39-9', text: 'PAIN, stitching - extending to hypochondriac region', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12725:      { id: 'abdomen-39-10', text: 'PAIN, stitching - extending to lower limbs', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12726:      { id: 'abdomen-39-11', text: 'PAIN, stitching - extending to pelvis', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
12727:      { id: 'abdomen-39-12', text: 'PAIN, stitching - extending to penis', chapter: 'Abdomen', remedies: ['bar-c.', 'bov.', 'calc.', 'canth.', 'carb-an.', 'carb-v.', 'dig.', 'dulc.', 'graph.', 'hyper.', 'lyc.', 'mag-c.', 'mang.', 'mur-ac.', 'nat-c.', 'nat-m.', 'nit-ac.', 'petr.', 'phos.', 'plat.', 'puls.', 'sil.', 'stront.', 'valer.', 'chin.', 'indg.', 'rat.', 'squil.', 'tarax.', 'aur.'], grade: 1 },
