14170:      id: 'urinary-organs',
14331:      { id: 'kidneys-14-54', text: 'PAIN - stretching, after', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14332:      { id: 'kidneys-14-55', text: 'PAIN - extending to calves', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14333:      { id: 'kidneys-14-56', text: 'PAIN - chest', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14334:      { id: 'kidneys-14-57', text: 'PAIN - downward', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14335:      { id: 'kidneys-14-58', text: 'PAIN - from genitals, anus and thighs', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14336:      { id: 'kidneys-14-59', text: 'PAIN - groin', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14337:      { id: 'kidneys-14-60', text: 'PAIN - prostate gland', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14338:      { id: 'kidneys-14-61', text: 'PAIN - thighs', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14339:      { id: 'kidneys-14-62', text: 'PAIN - ureters', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14340:      { id: 'kidneys-14-63', text: 'PAIN - right side', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14341:      { id: 'kidneys-14-64', text: 'PAIN - left side', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14342:      { id: 'kidneys-14-65', text: 'PAIN - radiating from renal region', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14343:      { id: 'kidneys-14-66', text: 'PAIN - extending to penis and testes', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14344:      { id: 'kidneys-14-67', text: 'PAIN - right thigh', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14345:      { id: 'kidneys-14-68', text: 'PAIN - thighs and feet', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14346:      { id: 'kidneys-14-69', text: 'PAIN - urethra, into', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14347:      { id: 'kidneys-14-70', text: 'PAIN - and seminal cords', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14348:      { id: 'kidneys-14-71', text: 'PAIN - aching', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14349:      { id: 'kidneys-14-72', text: 'PAIN - evening', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14350:      { id: 'kidneys-14-73', text: 'PAIN - night', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14351:      { id: 'kidneys-14-74', text: 'PAIN - riding, while', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14352:      { id: 'kidneys-14-75', text: 'PAIN - urination, during', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14353:      { id: 'kidneys-14-76', text: 'PAIN - region of', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14354:      { id: 'kidneys-14-77', text: 'PAIN - afternoon', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14355:      { id: 'kidneys-14-78', text: 'PAIN - evening', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14356:      { id: 'kidneys-14-79', text: 'PAIN - urination, before', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14357:      { id: 'kidneys-14-80', text: 'PAIN - waking, on', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14358:      { id: 'kidneys-14-81', text: 'PAIN - burning', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14359:      { id: 'kidneys-14-82', text: 'PAIN - left', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14360:      { id: 'kidneys-14-83', text: 'PAIN - lying, while', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14361:      { id: 'kidneys-14-84', text: 'PAIN - oppressed breathing and faintness, with', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14362:      { id: 'kidneys-14-85', text: 'PAIN - urination, before', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14363:      { id: 'kidneys-14-86', text: 'PAIN - during', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14364:      { id: 'kidneys-14-87', text: 'PAIN - extending through left ilium to pubis, in women', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14365:      { id: 'kidneys-14-88', text: 'PAIN - along ureters', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14366:      { id: 'kidneys-14-89', text: 'PAIN - to bladder', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14367:      { id: 'kidneys-14-90', text: 'PAIN - region of', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14368:      { id: 'kidneys-14-91', text: 'PAIN - ureters', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14369:      { id: 'kidneys-14-92', text: 'PAIN - constricting, extending to bladder', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14370:      { id: 'kidneys-14-93', text: 'PAIN - down ureters to penis, pressure on glans amel., at times pain goes upward', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14371:      { id: 'kidneys-14-94', text: 'PAIN - contracting', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14372:      { id: 'kidneys-14-95', text: 'PAIN - down ureters to penis', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14373:      { id: 'kidneys-14-96', text: 'PAIN - cramping', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14374:      { id: 'kidneys-14-97', text: 'PAIN - cutting', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14375:      { id: 'kidneys-14-98', text: 'PAIN - paroxysmal, and burning in both', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14376:      { id: 'kidneys-14-99', text: 'PAIN - urination, before', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14377:      { id: 'kidneys-14-100', text: 'PAIN - region of', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14378:      { id: 'kidneys-14-101', text: 'PAIN - heat amel., cold agg.', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14379:      { id: 'kidneys-14-102', text: 'PAIN - lancinations, friction and pressure amel.', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14380:      { id: 'kidneys-14-103', text: 'PAIN - ureters', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14381:      { id: 'kidneys-14-104', text: 'PAIN - alternating with pain in glans', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14382:      { id: 'kidneys-14-105', text: 'PAIN - urination, after', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14383:      { id: 'kidneys-14-106', text: 'PAIN - digging', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14384:      { id: 'kidneys-14-107', text: 'PAIN - region of, pressure agg.', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14385:      { id: 'kidneys-14-108', text: 'PAIN - dragging, ureters, like labor pain with urging to urinate', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14386:      { id: 'kidneys-14-109', text: 'PAIN - drawing', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14387:      { id: 'kidneys-14-110', text: 'PAIN - right,', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14388:      { id: 'kidneys-14-111', text: 'PAIN - left', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14389:      { id: 'kidneys-14-112', text: 'PAIN - stooping, when', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14390:      { id: 'kidneys-14-113', text: 'PAIN - tensive, riding, while', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14391:      { id: 'kidneys-14-114', text: 'PAIN - extending right to hip', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14392:      { id: 'kidneys-14-115', text: 'PAIN - region of', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14393:      { id: 'kidneys-14-116', text: 'PAIN - evening, sitting, while', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14394:      { id: 'kidneys-14-117', text: 'PAIN - extending into inguinal region', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14395:      { id: 'kidneys-14-118', text: 'PAIN - right hip', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14396:      { id: 'kidneys-14-119', text: 'PAIN - ureters', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14397:      { id: 'kidneys-14-120', text: 'PAIN - right', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14398:      { id: 'kidneys-14-121', text: 'PAIN - left', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14399:      { id: 'kidneys-14-122', text: 'PAIN - gnawing', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14400:      { id: 'kidneys-14-123', text: 'PAIN - region of', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14401:      { id: 'kidneys-14-124', text: 'PAIN - lancinating', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14402:      { id: 'kidneys-14-125', text: 'PAIN - piercing in both ureters, with urging to urinate', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14403:      { id: 'kidneys-14-126', text: 'PAIN - pressing', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14404:      { id: 'kidneys-14-127', text: 'PAIN - morning', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14405:      { id: 'kidneys-14-128', text: 'PAIN - night', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14406:      { id: 'kidneys-14-129', text: 'PAIN - motion amel.', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14407:      { id: 'kidneys-14-130', text: 'PAIN - sitting, while', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14408:      { id: 'kidneys-14-131', text: 'PAIN - urination, before', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14409:      { id: 'kidneys-14-132', text: 'PAIN - region of', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14410:      { id: 'kidneys-14-133', text: 'PAIN - pulsating', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14411:      { id: 'kidneys-14-134', text: 'PAIN - shooting', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14412:      { id: 'kidneys-14-135', text: 'PAIN - sore, bruised', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14413:      { id: 'kidneys-14-136', text: 'PAIN - right', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14414:      { id: 'kidneys-14-137', text: 'PAIN - left', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14415:      { id: 'kidneys-14-138', text: 'PAIN - afternoon', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14416:      { id: 'kidneys-14-139', text: 'PAIN - exerting the muscles, while', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
14417:      { id: 'kidneys-14-140', text: 'PAIN - jar', chapter: 'Kidneys', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
