12528:    chapter: 'Rectum',
13044:      { id: 'rectum-17-60', text: 'DIARRHEA - after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13045:      { id: 'rectum-17-61', text: 'DIARRHEA - chocolate, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13046:      { id: 'rectum-17-62', text: 'DIARRHEA - cholera epidemic, during', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13047:      { id: 'rectum-17-63', text: 'DIARRHEA - after an attack of', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13048:      { id: 'rectum-17-64', text: 'DIARRHEA - cider, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13049:      { id: 'rectum-17-65', text: 'DIARRHEA - climaxis, during', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13050:      { id: 'rectum-17-66', text: 'DIARRHEA - coffee, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13051:      { id: 'rectum-17-67', text: 'DIARRHEA - smell of, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13052:      { id: 'rectum-17-68', text: 'DIARRHEA - cold applications amel.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13053:      { id: 'rectum-17-69', text: 'DIARRHEA - becoming, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13054:      { id: 'rectum-17-70', text: 'DIARRHEA - drinks, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13055:      { id: 'rectum-17-71', text: 'DIARRHEA - in summer', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13056:      { id: 'rectum-17-72', text: 'DIARRHEA - food', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13057:      { id: 'rectum-17-73', text: 'DIARRHEA - nights', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13058:      { id: 'rectum-17-74', text: 'DIARRHEA - place amel.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13059:      { id: 'rectum-17-75', text: 'DIARRHEA - taking cold, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13060:      { id: 'rectum-17-76', text: 'DIARRHEA - summer, in', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13061:      { id: 'rectum-17-77', text: 'DIARRHEA - weather, from', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13062:      { id: 'rectum-17-78', text: 'DIARRHEA - coryza, following', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13063:      { id: 'rectum-17-79', text: 'DIARRHEA - cucumbers, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13064:      { id: 'rectum-17-80', text: 'DIARRHEA - damp weather', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13065:      { id: 'rectum-17-81', text: 'DIARRHEA - cold weather', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13066:      { id: 'rectum-17-82', text: 'DIARRHEA - darkness agg.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13067:      { id: 'rectum-17-83', text: 'DIARRHEA - debauch, after a', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13068:      { id: 'rectum-17-84', text: 'DIARRHEA - dentition, during', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13069:      { id: 'rectum-17-85', text: 'DIARRHEA - diet, after trivial errors in', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13070:      { id: 'rectum-17-86', text: 'DIARRHEA - dinner, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13071:      { id: 'rectum-17-87', text: 'DIARRHEA - domestic cares, from', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13072:      { id: 'rectum-17-88', text: 'DIARRHEA - draft, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13073:      { id: 'rectum-17-89', text: 'DIARRHEA - drinking water, from', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13074:      { id: 'rectum-17-90', text: 'DIARRHEA - immediately after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13075:      { id: 'rectum-17-91', text: 'DIARRHEA - drugging, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13076:      { id: 'rectum-17-92', text: 'DIARRHEA - drunkards, in old', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13077:      { id: 'rectum-17-93', text: 'DIARRHEA - dry weather', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13078:      { id: 'rectum-17-94', text: 'DIARRHEA - eating, while', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13079:      { id: 'rectum-17-95', text: 'DIARRHEA - after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13080:      { id: 'rectum-17-96', text: 'DIARRHEA - effluvia, noxious, from', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13081:      { id: 'rectum-17-97', text: 'DIARRHEA - eggs, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13082:      { id: 'rectum-17-98', text: 'DIARRHEA - emaciated people, in', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13083:      { id: 'rectum-17-99', text: 'DIARRHEA - eructations amel.', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13084:      { id: 'rectum-17-100', text: 'DIARRHEA - eruptions, suppressed, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13085:      { id: 'rectum-17-101', text: 'DIARRHEA - exanthemata, during', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13086:      { id: 'rectum-17-102', text: 'DIARRHEA - after suppression of', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13087:      { id: 'rectum-17-103', text: 'DIARRHEA - excitement', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13088:      { id: 'rectum-17-104', text: 'DIARRHEA - as before theatre', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13089:      { id: 'rectum-17-105', text: 'DIARRHEA - exciting news, from', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13090:      { id: 'rectum-17-106', text: 'DIARRHEA - exertion, bodily, after', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13091:      { id: 'rectum-17-107', text: 'DIARRHEA - fat, flabby people', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13092:      { id: 'rectum-17-108', text: 'DIARRHEA - fever, hectic, during', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13093:      { id: 'rectum-17-109', text: 'DIARRHEA - intermittent, during', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
13094:      { id: 'rectum-17-110', text: 'DIARRHEA - pernicious', chapter: 'Rectum', remedies: ['ant-c.', 'ars.', 'brom.', 'bry.', 'cist.', 'coloc.', 'lach.', 'nux-v.', 'ph-ac.', 'chin.', 'psor.', 'cham.', 'mur-ac.', 'nit-ac.', 'Podo.', 'lyc.', 'puls.', 'cocc.', 'dulc.', 'nat-a.', 'bell.', 'calc-ar.', 'caps.', 'carb-v.', 'ferr-ar.', 'hep.', 'kali-ar.', 'lept.', 'manc.', 'nat-c.'], grade: 1 },
