     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
   983→      { id: 'mind-118-194', text: 'DELUSIONS, imaginations, hallucinations, illusions - he is a', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
   984→      { id: 'mind-118-195', text: 'DELUSIONS, imaginations, hallucinations, illusions - devoured, had been by animals', chapter: 'MIND', remedies: ['Hyos.'], grade: 1 },
   985→      { id: 'mind-118-196', text: 'DELUSIONS, imaginations, hallucinations, illusions - die, thought he was about to', chapter: 'MIND', remedies: ['Acon.', 'arg-n.', 'bar-c.', 'chel.', 'nit-ac.', 'nux-v.', 'rhus-t.'], grade: 1 },
   986→      { id: 'mind-118-197', text: 'DELUSIONS, imaginations, hallucinations, illusions - time has come to', chapter: 'MIND', remedies: ['Ars.', 'sabad.'], grade: 1 },
   987→      { id: 'mind-118-198', text: 'DELUSIONS, imaginations, hallucinations, illusions - while walking thinks he will have a fit or die, which makes him walk faster', chapter: 'MIND', remedies: ['Arn.', 'asaf.'], grade: 1 },
   988→      { id: 'mind-118-199', text: 'DELUSIONS, imaginations, hallucinations, illusions - would, and soon be dissected', chapter: 'MIND', remedies: ['Cann-i.', 'cinnm.', 'grat.', 'lac-c.', 'sabad.', 'sulph.'], grade: 1 },
   989→      { id: 'mind-118-200', text: 'DELUSIONS, imaginations, hallucinations, illusions - diminished', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
   990→      { id: 'mind-118-201', text: 'DELUSIONS, imaginations, hallucinations, illusions - abdomen has fallen in', chapter: 'MIND', remedies: ['Sabad.'], grade: 1 },
   991→      { id: 'mind-118-202', text: 'DELUSIONS, imaginations, hallucinations, illusions - everything in room is, while she is tall and elevated', chapter: 'MIND', remedies: ['Plat.', 'Lyc.', 'merc.', 'Valer.', 'Plant.', 'mur-ac.', 'nat-ac.', 'Nat-m.', 'nit-ac.', 'petr.', 'sars.', 'sep.', 'zinc.', 'Mag-c.', 'Bad.', 'Fl-ac.', 'iod.', 'rhus-t.', 'lach.', 'nat-c.', 'verat.'], grade: 1 },
   992→      { id: 'mind-118-203', text: 'DELUSIONS, imaginations, hallucinations, illusions - left side of body is smaller', chapter: 'MIND', remedies: ['Calc.', 'Caust.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Puls.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
   993→      { id: 'mind-118-204', text: 'DELUSIONS, imaginations, hallucinations, illusions - short', chapter: 'MIND', remedies: ['ambr.', 'arn.', 'lyc.', 'nit-ac.', 'thuj.', 'ars.', 'croc.'], grade: 1 },
   994→      { id: 'mind-118-205', text: 'DELUSIONS, imaginations, hallucinations, illusions - shrunken, parts are', chapter: 'MIND', remedies: ['Sabad.'], grade: 1 },
   995→      { id: 'mind-118-206', text: 'DELUSIONS, imaginations, hallucinations, illusions - small', chapter: 'MIND', remedies: ['Grat.', 'Lyc.', 'Iris.'], grade: 1 },
   996→      { id: 'mind-118-207', text: 'DELUSIONS, imaginations, hallucinations, illusions - thin, is too', chapter: 'MIND', remedies: ['Thuj.'], grade: 1 },
   997→      { id: 'mind-118-208', text: 'DELUSIONS, imaginations, hallucinations, illusions - whole body is', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
   998→      { id: 'mind-118-209', text: 'DELUSIONS, imaginations, hallucinations, illusions - dirty, that he is', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
   999→      { id: 'mind-118-210', text: 'DELUSIONS, imaginations, hallucinations, illusions - eating dirt', chapter: 'MIND', remedies: ['Verat.'], grade: 1 },
  1000→      { id: 'mind-118-211', text: 'DELUSIONS, imaginations, hallucinations, illusions - everything is, that', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1001→      { id: 'mind-118-212', text: 'DELUSIONS, imaginations, hallucinations, illusions - disabled, that she is', chapter: 'MIND', remedies: ['Cit-v.'], grade: 1 },
  1002→      { id: 'mind-118-213', text: 'DELUSIONS, imaginations, hallucinations, illusions - disease, that he has every', chapter: 'MIND', remedies: ['stram.', 'cact.', 'chel.', 'plb.'], grade: 1 },
  1003→      { id: 'mind-118-214', text: 'DELUSIONS, imaginations, hallucinations, illusions - has incurable', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1004→      { id: 'mind-118-215', text: 'DELUSIONS, imaginations, hallucinations, illusions - is deaf, dumb and has cancer', chapter: 'MIND', remedies: ['Verat.'], grade: 1 },
  1005→      { id: 'mind-118-216', text: 'DELUSIONS, imaginations, hallucinations, illusions - unrecognized, has an', chapter: 'MIND', remedies: ['Raph.', 'sarr.', 'sulph.'], grade: 1 },
  1006→      { id: 'mind-118-217', text: 'DELUSIONS, imaginations, hallucinations, illusions - disgraced, that she is', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1007→      { id: 'mind-118-218', text: 'DELUSIONS, imaginations, hallucinations, illusions - dissected, that he will be', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1008→      { id: 'mind-118-219', text: 'DELUSIONS, imaginations, hallucinations, illusions - distinguished', chapter: 'MIND', remedies: ['Stram.', 'verat.', 'cann-i.', 'petr.', 'puls.', 'sil.', 'thuj.'], grade: 1 },
  1009→      { id: 'mind-118-220', text: 'DELUSIONS, imaginations, hallucinations, illusions - divided into two parts', chapter: 'MIND', remedies: ['Plat.'], grade: 1 },
  1010→      { id: 'mind-118-221', text: 'DELUSIONS, imaginations, hallucinations, illusions - or cut in two', chapter: 'MIND', remedies: ['Plat.'], grade: 1 },
  1011→      { id: 'mind-118-222', text: 'DELUSIONS, imaginations, hallucinations, illusions - and could not tell of which part he had possession on waking', chapter: 'MIND', remedies: ['hydr.', 'Cypr.', 'Coc-c.', 'thuj.', 'Calc.', 'sep.', 'Arg-n.', 'lach.', 'camph.', 'cann-i.', 'plat.', 'stram.', 'Lyc.', 'psor.', 'Cina.', 'Chin-s.', 'sil.', 'chin.', 'ign.', 'kali-c.', 'nat-m.', 'nit-ac.', 'staph.', 'arn.', 'bell.', 'bor.', 'canth.', 'cham.', 'croc.', 'cupr.'], grade: 1 },
  1012→      { id: 'mind-118-223', text: 'DELUSIONS, imaginations, hallucinations, illusions - divine, thinks he is', chapter: 'MIND', remedies: ['stram.'], grade: 1 },
  1013→      { id: 'mind-118-224', text: 'DELUSIONS, imaginations, hallucinations, illusions - doctors, thought three were coming', chapter: 'MIND', remedies: ['Sep.', 'Bell.', 'calc.', 'lyc.', 'merc.', 'puls.', 'sil.', 'sulph.', 'verat.', 'zinc.'], grade: 1 },
  1014→      { id: 'mind-118-225', text: 'DELUSIONS, imaginations, hallucinations, illusions - dogs, sees', chapter: 'MIND', remedies: ['Hyos.'], grade: 1 },
  1015→      { id: 'mind-118-226', text: 'DELUSIONS, imaginations, hallucinations, illusions - attack him', chapter: 'MIND', remedies: ['Arg-n.'], grade: 1 },
  1016→      { id: 'mind-118-227', text: 'DELUSIONS, imaginations, hallucinations, illusions - biting his chest', chapter: 'MIND', remedies: ['Stram.'], grade: 1 },
  1017→      { id: 'mind-118-228', text: 'DELUSIONS, imaginations, hallucinations, illusions - black', chapter: 'MIND', remedies: ['caust.', 'petr.', 'agar.', 'alum.', 'alumn.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'ars-i.', 'asc-t.', 'berb.', 'bol.', 'brom.', 'bry.', 'cact.', 'calc.', 'calc-s.', 'camph.', 'canth.', 'caps.', 'carb-ac.', 'carb-s.', 'carb-v.', 'card-m.', 'chin.', 'chin-a.', 'chin-s.', 'chion.', 'cic.'], grade: 1 },
  1018→      { id: 'mind-118-229', text: 'DELUSIONS, imaginations, hallucinations, illusions - swarm about him', chapter: 'MIND', remedies: ['Bell.'], grade: 1 },
  1019→      { id: 'mind-118-230', text: 'DELUSIONS, imaginations, hallucinations, illusions - dolls, people appeared like', chapter: 'MIND', remedies: ['Plb.'], grade: 1 },
  1020→      { id: 'mind-118-231', text: 'DELUSIONS, imaginations, hallucinations, illusions - door, that some one was coming in at the, at night', chapter: 'MIND', remedies: ['nicc.', 'sil.', 'ambr.', 'ars-i.', 'arum-t.', 'bar-c.', 'bell.', 'berb.', 'bry.', 'bor.', 'bov.', 'calad.', 'cact.', 'caps.', 'Carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'chel.', 'dros.', 'Eup-per.', 'kali-i.', 'kali-s.', 'lach.', 'lyc.', 'mag-c.', 'mag-s.', 'meny.', 'merl.', 'Merc.'], grade: 1 },
  1021→      { id: 'mind-118-232', text: 'DELUSIONS, imaginations, hallucinations, illusions - double, of being', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1022→      { id: 'mind-118-233', text: 'DELUSIONS, imaginations, hallucinations, illusions - one limb is', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1023→      { id: 'mind-118-234', text: 'DELUSIONS, imaginations, hallucinations, illusions - sensations present themselves in a double form', chapter: 'MIND', remedies: ['Acon.', 'Calc.', 'Caust.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Puls.', 'Sec.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1024→      { id: 'mind-118-235', text: 'DELUSIONS, imaginations, hallucinations, illusions - dragged from the lowest abyss of darkness, at night, on waking', chapter: 'MIND', remedies: ['nicc.', 'sil.', 'ambr.', 'ars-i.', 'arum-t.', 'bar-c.', 'bell.', 'berb.', 'bry.', 'bor.', 'bov.', 'calad.', 'cact.', 'caps.', 'Carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'chel.', 'dros.', 'Eup-per.', 'kali-i.', 'kali-s.', 'lach.', 'lyc.', 'mag-c.', 'mag-s.', 'meny.', 'merl.', 'Merc.'], grade: 1 },
  1025→      { id: 'mind-118-236', text: 'DELUSIONS, imaginations, hallucinations, illusions - dreaming when awake, imagines himself', chapter: 'MIND', remedies: ['plb.'], grade: 1 },
  1026→      { id: 'mind-118-237', text: 'DELUSIONS, imaginations, hallucinations, illusions - drinking', chapter: 'MIND', remedies: ['casc.', 'cedr.', 'eup-per.', 'lyc.', 'nux-v.', 'rhus-t.', 'sulph.'], grade: 1 },
  1027→      { id: 'mind-118-238', text: 'DELUSIONS, imaginations, hallucinations, illusions - driving sheep', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1028→      { id: 'mind-118-239', text: 'DELUSIONS, imaginations, hallucinations, illusions - peacocks', chapter: 'MIND', remedies: ['Hyos.'], grade: 1 },
  1029→      { id: 'mind-118-240', text: 'DELUSIONS, imaginations, hallucinations, illusions - dumb, thinks he is', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1030→      { id: 'mind-118-241', text: 'DELUSIONS, imaginations, hallucinations, illusions - elevated in air', chapter: 'MIND', remedies: ['Plat.', 'Lyc.', 'merc.', 'Valer.', 'Plant.', 'mur-ac.', 'nat-ac.', 'Nat-m.', 'nit-ac.', 'petr.', 'sars.', 'sep.', 'zinc.', 'Mag-c.', 'Bad.', 'Fl-ac.', 'iod.', 'rhus-t.', 'lach.', 'nat-c.', 'verat.'], grade: 1 },
  1031→      { id: 'mind-118-242', text: 'DELUSIONS, imaginations, hallucinations, illusions - carried to an elevation', chapter: 'MIND', remedies: ['Ena.'], grade: 1 },
  1032→      { id: 'mind-118-243', text: 'DELUSIONS, imaginations, hallucinations, illusions - bed were raised', chapter: 'MIND', remedies: ['Hep.', 'nux-m.', 'phos.', 'puls.', 'rhus-t.', 'verat.', 'Ph-ac.', 'dulc.', 'hyper.', 'anac.', 'calad.', 'cimic.', 'fago.', 'lyss.', 'nat-c.', 'sil.', 'thuj.', 'Ars.', 'iod.', 'Carb-v.', 'stann.', 'agar.', 'aster.', 'carb-an.', 'ferr.', 'glon.', 'hipp.', 'ir-foe.', 'kali-n.', 'laur.'], grade: 1 },
  1033→      { id: 'mind-118-244', text: 'DELUSIONS, imaginations, hallucinations, illusions - emaciation', chapter: 'MIND', remedies: ['Tab.', 'lyc.', 'Nat-m.', 'sanic.', 'sars.', 'carb-s.', 'cham.', 'chel.', 'Chin.', 'chin-a.', 'chlor.', 'chion.', 'clem.', 'cocc.', 'colch.', 'coloc.', 'con.', 'cor-r.', 'crot-t.', 'cupr.', 'dig.', 'dros.', 'Ferr.', 'ferr-ar.', 'ferr-i.', 'Graph.', 'guaj.', 'Hell.', 'kali-i.', 'kali-p.'], grade: 1 },
  1034→      { id: 'mind-118-245', text: 'DELUSIONS, imaginations, hallucinations, illusions - emperor, thought himself an', chapter: 'MIND', remedies: ['plb.'], grade: 1 },
  1035→      { id: 'mind-118-246', text: 'DELUSIONS, imaginations, hallucinations, illusions - talked of', chapter: 'MIND', remedies: ['Carb-s.'], grade: 1 },
  1036→      { id: 'mind-118-247', text: 'DELUSIONS, imaginations, hallucinations, illusions - encaged in wires', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1037→      { id: 'mind-118-248', text: 'DELUSIONS, imaginations, hallucinations, illusions - enemy, everyone is an', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1038→      { id: 'mind-118-249', text: 'DELUSIONS, imaginations, hallucinations, illusions - pursued by (See Pursued.)', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1039→      { id: 'mind-118-250', text: 'DELUSIONS, imaginations, hallucinations, illusions - surrounded by', chapter: 'MIND', remedies: ['Calc.', 'Caust.', 'Crot-h.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Op.', 'Phos.', 'Puls.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1040→      { id: 'mind-118-251', text: 'DELUSIONS, imaginations, hallucinations, illusions - under the bed, is', chapter: 'MIND', remedies: ['Hep.', 'nux-m.', 'phos.', 'puls.', 'rhus-t.', 'verat.', 'Ph-ac.', 'dulc.', 'hyper.', 'anac.', 'calad.', 'cimic.', 'fago.', 'lyss.', 'nat-c.', 'sil.', 'thuj.', 'Ars.', 'iod.', 'Carb-v.', 'stann.', 'agar.', 'aster.', 'carb-an.', 'ferr.', 'glon.', 'hipp.', 'ir-foe.', 'kali-n.', 'laur.'], grade: 1 },
  1041→      { id: 'mind-118-252', text: 'DELUSIONS, imaginations, hallucinations, illusions - engaged in some occupation, is', chapter: 'MIND', remedies: ['Acon.', 'ars.', 'bell.', 'eupr.', 'hyos.', 'lyss.', 'plb.', 'rhus-t.', 'verat.', 'atro.', 'alum.', 'berb.', 'Cann-i.', 'coc-c.', 'glon.', 'laur.', 'nat-c.', 'nux-v.', 'op.', 'zinc.', 'pic-ac.'], grade: 1 },
  1042→      { id: 'mind-118-253', text: 'DELUSIONS, imaginations, hallucinations, illusions - in ordinary occupation', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1043→      { id: 'mind-118-254', text: 'DELUSIONS, imaginations, hallucinations, illusions - enlarged', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1044→      { id: 'mind-118-255', text: 'DELUSIONS, imaginations, hallucinations, illusions - body parts of', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1045→      { id: 'mind-118-256', text: 'DELUSIONS, imaginations, hallucinations, illusions - chin is', chapter: 'MIND', remedies: ['Glon.'], grade: 1 },
  1046→      { id: 'mind-118-257', text: 'DELUSIONS, imaginations, hallucinations, illusions - distances are', chapter: 'MIND', remedies: ['Camph.', 'glon.', 'nux-m.'], grade: 1 },
  1047→      { id: 'mind-118-258', text: 'DELUSIONS, imaginations, hallucinations, illusions - eyes are', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1048→      { id: 'mind-118-259', text: 'DELUSIONS, imaginations, hallucinations, illusions - eye-lashes are', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1049→      { id: 'mind-118-260', text: 'DELUSIONS, imaginations, hallucinations, illusions - head is', chapter: 'MIND', remedies: ['Acon.'], grade: 1 },
  1050→      { id: 'mind-118-261', text: 'DELUSIONS, imaginations, hallucinations, illusions - objects are', chapter: 'MIND', remedies: ['Cann-i.'], grade: 1 },
  1051→      { id: 'mind-118-262', text: 'DELUSIONS, imaginations, hallucinations, illusions - one leg is longer', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1052→      { id: 'mind-118-263', text: 'DELUSIONS, imaginations, hallucinations, illusions - persons are', chapter: 'MIND', remedies: ['Cur.'], grade: 1 },
  1053→      { id: 'mind-118-264', text: 'DELUSIONS, imaginations, hallucinations, illusions - scrotum is swollen', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1054→      { id: 'mind-118-265', text: 'DELUSIONS, imaginations, hallucinations, illusions - tall, very, is', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1055→      { id: 'mind-118-266', text: 'DELUSIONS, imaginations, hallucinations, illusions - epilepsy, fancies he has', chapter: 'MIND', remedies: ['Acon.', 'Arg-n.', 'Art-v.', 'Bufo', 'Calc.', 'Caust.', 'Cic.', 'Cimic.', 'Cupr.', 'Ign.', 'Kali-br.', 'Mosch.', 'Nat-m.', 'Nux-v.', 'Olean.', 'Phos.', 'Puls.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1056→      { id: 'mind-118-267', text: 'DELUSIONS, imaginations, hallucinations, illusions - eternity, that he was in', chapter: 'MIND', remedies: ['Acon.', 'Agar.', 'Arg-n.', 'Ars.', 'Calc.', 'Caust.', 'Cimic.', 'Coff.', 'Hyos.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Op.', 'Phos.', 'Puls.', 'Sec.', 'Sil.', 'Stram.', 'Sulph.'] as string[], grade: 1 },
  1057→      { id: 'mind-118-268', text: 'DELUSIONS, imaginations, hallucinations, illusions - excited', chapter: 'MIND', remedies: ['Coff.'], grade: 1 },
  1058→      { id: 'mind-118-269', text: 'DELUSIONS, imaginations, hallucinations, illusions - executioner, visious of an', chapter: 'MIND', remedies: ['Agar.', 'Acon.', 'Calc.', 'Caust.', 'Croc.', 'Hyos.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Op.', 'Phos.', 'Sec.', 'Sil.', 'Stram.', 'Sulph.'] as string[], grade: 1 },
  1059→      { id: 'mind-118-270', text: 'DELUSIONS, imaginations, hallucinations, illusions - existence, doubt if anything had', chapter: 'MIND', remedies: ['Agn.'], grade: 1 },
  1060→      { id: 'mind-118-271', text: 'DELUSIONS, imaginations, hallucinations, illusions - doubted his own', chapter: 'MIND', remedies: ['Calc.', 'Caust.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Puls.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1061→      { id: 'mind-118-272', text: 'DELUSIONS, imaginations, hallucinations, illusions - expanding, thought passers-by were', chapter: 'MIND', remedies: ['Calc.', 'Caust.', 'Croc.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Op.', 'Phos.', 'Puls.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1062→      { id: 'mind-118-273', text: 'DELUSIONS, imaginations, hallucinations, illusions - experienced before, thought everything had been', chapter: 'MIND', remedies: ['Kali-br.'], grade: 1 },
  1063→      { id: 'mind-118-274', text: 'DELUSIONS, imaginations, hallucinations, illusions - eyes, falling out', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1064→      { id: 'mind-118-275', text: 'DELUSIONS, imaginations, hallucinations, illusions - faces, sees', chapter: 'MIND', remedies: ['Hyos.'], grade: 1 },
  1065→      { id: 'mind-118-276', text: 'DELUSIONS, imaginations, hallucinations, illusions - closing eyes, on', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1066→      { id: 'mind-118-277', text: 'DELUSIONS, imaginations, hallucinations, illusions - dark, in the', chapter: 'MIND', remedies: ['Calc.', 'elaps.'], grade: 1 },
  1067→      { id: 'mind-118-278', text: 'DELUSIONS, imaginations, hallucinations, illusions - diabolical, crowd upon him', chapter: 'MIND', remedies: ['Ambr.', 'carb-an.', 'caust.'], grade: 1 },
  1068→      { id: 'mind-118-279', text: 'DELUSIONS, imaginations, hallucinations, illusions - distinguished people, of', chapter: 'MIND', remedies: ['Stram.', 'verat.', 'cann-i.', 'petr.', 'puls.', 'sil.', 'thuj.'], grade: 1 },
  1069→      { id: 'mind-118-280', text: 'DELUSIONS, imaginations, hallucinations, illusions - distorted, day, on lying down', chapter: 'MIND', remedies: ['Ambr.'], grade: 1 },
  1070→      { id: 'mind-118-281', text: 'DELUSIONS, imaginations, hallucinations, illusions - elongated, is', chapter: 'MIND', remedies: ['Stram.'], grade: 1 },
  1071→      { id: 'mind-118-282', text: 'DELUSIONS, imaginations, hallucinations, illusions - grows larger', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1072→      { id: 'mind-118-283', text: 'DELUSIONS, imaginations, hallucinations, illusions - hideous', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1073→      { id: 'mind-118-284', text: 'DELUSIONS, imaginations, hallucinations, illusions - ridiculous', chapter: 'MIND', remedies: ['Cann-i.'], grade: 1 },
  1074→      { id: 'mind-118-285', text: 'DELUSIONS, imaginations, hallucinations, illusions - ugly faces seem pleasing', chapter: 'MIND', remedies: ['med.', 'phos.', 'arg-n.', 'aut.', 'merc.', 'nux-v.', 'sil.'], grade: 1 },
  1075→      { id: 'mind-118-286', text: 'DELUSIONS, imaginations, hallucinations, illusions - wherever he turns his eyes, or looking out from corners', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1076→      { id: 'mind-118-287', text: 'DELUSIONS, imaginations, hallucinations, illusions - fail, everything will', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1077→      { id: 'mind-118-288', text: 'DELUSIONS, imaginations, hallucinations, illusions - fall as if things would', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1078→      { id: 'mind-118-289', text: 'DELUSIONS, imaginations, hallucinations, illusions - falling forward, that she is', chapter: 'MIND', remedies: ['Elaps.'], grade: 1 },
  1079→      { id: 'mind-118-290', text: 'DELUSIONS, imaginations, hallucinations, illusions - inward, walls of room seem, before epileptic fit', chapter: 'MIND', remedies: ['Carb-v.'], grade: 1 },
  1080→      { id: 'mind-118-291', text: 'DELUSIONS, imaginations, hallucinations, illusions - walls', chapter: 'MIND', remedies: ['Arg-u.'], grade: 1 },
  1081→      { id: 'mind-118-292', text: 'DELUSIONS, imaginations, hallucinations, illusions - family, does not belong to her own', chapter: 'MIND', remedies: ['Acon.', 'Calc.', 'Caust.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Puls.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1082→      { id: 'mind-118-293', text: 'DELUSIONS, imaginations, hallucinations, illusions - fancy illusions of', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1083→      { id: 'mind-118-294', text: 'DELUSIONS, imaginations, hallucinations, illusions - chill, during', chapter: 'MIND', remedies: ['Arn.', 'Cann-i.', 'Calc.', 'carb-an.', 'Verat.', 'Cann-s.', 'Podo.', 'teucr.', 'Nnx-m.', 'Caust.', 'puls.', 'cham.', 'kali-c.', 'merc-sul.', 'nat-c.', 'phos.', 'Hyos.', 'caj.', 'hell.', 'helon.', 'hipp.', 'iod.', 'lil-t.', 'sulph.', 'Tarent.', 'Eup-pur.', 'Nat-m.', 'Petr.', 'lach.', 'op.'], grade: 1 },
  1084→      { id: 'mind-118-295', text: 'DELUSIONS, imaginations, hallucinations, illusions - heat, during', chapter: 'MIND', remedies: ['Arn.', 'Atro.', 'Stram.', 'Acon.', 'Bry.', 'gels.', 'cann-i.', 'cupr-s.', 'dios.', 'euph.', 'sal-ac.', 'kali-c.', 'Chin.', 'puls.', 'Graph.', 'Ars.', 'Dig.', 'Ip.', 'lach.', 'Ran-b.', 'Calc.', 'arg-n.', 'carb-v.', 'kali-bi.', 'Rhus-t.', 'Con.', 'Hep.', 'Zinc.', 'coloc.', 'plb.'], grade: 1 },
  1085→      { id: 'mind-118-296', text: 'DELUSIONS, imaginations, hallucinations, illusions - open air amel.', chapter: 'MIND', remedies: ['sul-ac.', 'Mag-c.', 'Agar.', 'rhus-t.', 'Sulph.', 'chin.', 'graph.', 'nat-m.', 'nicc.', 'Mang.', 'Stann.', 'zinc.', 'phos.', 'sec.', 'Mill.', 'aur.', 'calc.', 'calc-s.', 'camph.', 'carb-s.', 'chel.', 'cann-i.', 'ign.', 'kali-p.', 'Lach.', 'Lil-t.', 'lyc.', 'med.', 'mez.', 'plat.'], grade: 1 },
  1086→      { id: 'mind-118-297', text: 'DELUSIONS, imaginations, hallucinations, illusions - fighting, that people are', chapter: 'MIND', remedies: ['Op.', 'stram.', 'calc.', 'cupr.', 'hell.', 'nit-ac.', 'ph-ac.', 'plb.', 'sant.', 'spong.'], grade: 1 },
  1087→      { id: 'mind-118-298', text: 'DELUSIONS, imaginations, hallucinations, illusions - figures, sees', chapter: 'MIND', remedies: ['Hyos.'], grade: 1 },
  1088→      { id: 'mind-118-299', text: 'DELUSIONS, imaginations, hallucinations, illusions - gigantic', chapter: 'MIND', remedies: ['Atro.', 'Op.'], grade: 1 },
  1089→      { id: 'mind-118-300', text: 'DELUSIONS, imaginations, hallucinations, illusions - hurled bottle at', chapter: 'MIND', remedies: ['Chlol.'], grade: 1 },
